Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
    replicate 1/1 [17:27:59] 1/10710                
    replicate 1/1 [17:28:01] 1/10710
    replicate 1/1 [17:28:01] 2/10710
    replicate 1/1 [17:28:02] 3/10710
    replicate 1/1 [17:28:02] 4/10710
    replicate 1/1 [17:28:02] 5/10710
    replicate 1/1 [17:28:03] 6/10710
    replicate 1/1 [17:28:04] 7/10710
    replicate 1/1 [17:28:04] 8/10710
    replicate 1/1 [17:28:04] 9/10710
    replicate 1/1 [17:28:05] 10/10710
    replicate 1/1 [17:28:05] 11/10710
    replicate 1/1 [17:28:06] 12/10710
    replicate 1/1 [17:28:06] 13/10710
    replicate 1/1 [17:28:06] 14/10710
    replicate 1/1 [17:28:07] 15/10710
    replicate 1/1 [17:28:07] 16/10710
    replicate 1/1 [17:28:08] 17/10710
    replicate 1/1 [17:28:08] 18/10710
    replicate 1/1 [17:28:08] 19/10710
    replicate 1/1 [17:28:09] 20/10710
    replicate 1/1 [17:28:10] 21/10710
    replicate 1/1 [17:28:10] 22/10710
    replicate 1/1 [17:28:10] 23/10710
    replicate 1/1 [17:28:11] 24/10710
    replicate 1/1 [17:28:11] 25/10710
    replicate 1/1 [17:28:12] 26/10710
    replicate 1/1 [17:28:12] 27/10710
    replicate 1/1 [17:28:12] 28/10710
    replicate 1/1 [17:28:13] 29/10710
    replicate 1/1 [17:28:13] 30/10710
    replicate 1/1 [17:28:14] 31/10710
    replicate 1/1 [17:28:14] 32/10710
    replicate 1/1 [17:28:15] 33/10710
    replicate 1/1 [17:28:15] 34/10710
    replicate 1/1 [17:28:15] 35/10710
    replicate 1/1 [17:28:16] 36/10710
    replicate 1/1 [17:28:16] 37/10710
    replicate 1/1 [17:28:17] 38/10710
    replicate 1/1 [17:28:17] 39/10710
    replicate 1/1 [17:28:17] 40/10710
    replicate 1/1 [17:28:18] 41/10710
    replicate 1/1 [17:28:19] 42/10710
    replicate 1/1 [17:28:19] 43/10710
    replicate 1/1 [17:28:19] 44/10710
    replicate 1/1 [17:28:20] 45/10710
    replicate 1/1 [17:28:20] 46/10710
    replicate 1/1 [17:28:21] 47/10710
    replicate 1/1 [17:28:21] 48/10710
    replicate 1/1 [17:28:22] 49/10710
    replicate 1/1 [17:28:22] 50/10710
    replicate 1/1 [17:28:23] 51/10710
    replicate 1/1 [17:28:23] 52/10710
    replicate 1/1 [17:28:23] 53/10710
    replicate 1/1 [17:28:24] 54/10710
    replicate 1/1 [17:28:24] 55/10710
    replicate 1/1 [17:28:25] 56/10710
    replicate 1/1 [17:28:25] 57/10710
    replicate 1/1 [17:28:26] 58/10710
    replicate 1/1 [17:28:26] 59/10710
    replicate 1/1 [17:28:26] 60/10710
    replicate 1/1 [17:28:27] 61/10710
    replicate 1/1 [17:28:27] 62/10710
    replicate 1/1 [17:28:28] 63/10710
    replicate 1/1 [17:28:28] 64/10710
    replicate 1/1 [17:28:29] 65/10710
    replicate 1/1 [17:28:29] 66/10710
    replicate 1/1 [17:28:30] 67/10710
    replicate 1/1 [17:28:30] 68/10710
    replicate 1/1 [17:28:30] 69/10710
    replicate 1/1 [17:28:31] 70/10710
    replicate 1/1 [17:28:31] 71/10710
    replicate 1/1 [17:28:32] 72/10710
    replicate 1/1 [17:28:32] 73/10710
    replicate 1/1 [17:28:32] 74/10710
    replicate 1/1 [17:28:33] 75/10710
    replicate 1/1 [17:28:34] 76/10710
    replicate 1/1 [17:28:34] 77/10710
    replicate 1/1 [17:28:34] 78/10710
    replicate 1/1 [17:28:35] 79/10710
    replicate 1/1 [17:28:35] 80/10710
    replicate 1/1 [17:28:36] 81/10710
    replicate 1/1 [17:28:36] 82/10710
    replicate 1/1 [17:28:36] 83/10710
    replicate 1/1 [17:28:37] 84/10710
    replicate 1/1 [17:28:37] 85/10710
    replicate 1/1 [17:28:38] 86/10710
    replicate 1/1 [17:28:38] 87/10710
    replicate 1/1 [17:28:39] 88/10710
    replicate 1/1 [17:28:39] 89/10710
    replicate 1/1 [17:28:39] 90/10710
    replicate 1/1 [17:28:40] 91/10710
    replicate 1/1 [17:28:40] 92/10710
    replicate 1/1 [17:28:41] 93/10710
    replicate 1/1 [17:28:41] 94/10710
    replicate 1/1 [17:28:41] 95/10710
    replicate 1/1 [17:28:42] 96/10710
    replicate 1/1 [17:28:43] 97/10710
    replicate 1/1 [17:28:43] 98/10710
    replicate 1/1 [17:28:43] 99/10710
    replicate 1/1 [17:28:44] 100/10710
    replicate 1/1 [17:29:27] 200/10710
    replicate 1/1 [17:30:10] 300/10710
    replicate 1/1 [17:30:54] 400/10710
    replicate 1/1 [17:31:37] 500/10710
    replicate 1/1 [17:32:21] 600/10710
    replicate 1/1 [17:33:05] 700/10710
    replicate 1/1 [17:33:49] 800/10710
    replicate 1/1 [17:34:34] 900/10710
    replicate 1/1 [17:35:19] 1000/10710
    replicate 1/1 [17:36:04] 1100/10710
    replicate 1/1 [17:36:50] 1200/10710
    replicate 1/1 [17:37:35] 1300/10710
    replicate 1/1 [17:38:21] 1400/10710
    replicate 1/1 [17:39:07] 1500/10710
    replicate 1/1 [17:39:54] 1600/10710
    replicate 1/1 [17:40:40] 1700/10710
    replicate 1/1 [17:41:26] 1800/10710
    replicate 1/1 [17:42:12] 1900/10710
    replicate 1/1 [17:42:58] 2000/10710
    replicate 1/1 [17:43:44] 2100/10710
    replicate 1/1 [17:44:30] 2200/10710
    replicate 1/1 [17:45:16] 2300/10710
    replicate 1/1 [17:46:02] 2400/10710
    replicate 1/1 [17:46:48] 2500/10710
    replicate 1/1 [17:47:34] 2600/10710
    replicate 1/1 [17:48:20] 2700/10710
    replicate 1/1 [17:49:06] 2800/10710
    replicate 1/1 [17:49:52] 2900/10710
    replicate 1/1 [17:50:37] 3000/10710
    replicate 1/1 [17:51:22] 3100/10710
    replicate 1/1 [17:52:08] 3200/10710
    replicate 1/1 [17:52:53] 3300/10710
    replicate 1/1 [17:53:38] 3400/10710
    replicate 1/1 [17:54:23] 3500/10710
    replicate 1/1 [17:55:08] 3600/10710
    replicate 1/1 [17:55:54] 3700/10710
    replicate 1/1 [17:56:40] 3800/10710
    replicate 1/1 [17:57:25] 3900/10710
    replicate 1/1 [17:58:10] 4000/10710
    replicate 1/1 [17:58:56] 4100/10710
    replicate 1/1 [17:59:41] 4200/10710
    replicate 1/1 [18:00:26] 4300/10710
    replicate 1/1 [18:01:11] 4400/10710
    replicate 1/1 [18:01:56] 4500/10710
    replicate 1/1 [18:02:41] 4600/10710
    replicate 1/1 [18:03:27] 4700/10710
    replicate 1/1 [18:04:12] 4800/10710
    replicate 1/1 [18:04:57] 4900/10710
    replicate 1/1 [18:05:43] 5000/10710
    replicate 1/1 [18:06:28] 5100/10710
    replicate 1/1 [18:07:13] 5200/10710
    replicate 1/1 [18:07:58] 5300/10710
    replicate 1/1 [18:08:44] 5400/10710
    replicate 1/1 [18:09:30] 5500/10710
    replicate 1/1 [18:10:15] 5600/10710
    replicate 1/1 [18:11:00] 5700/10710
    replicate 1/1 [18:11:47] 5800/10710
    replicate 1/1 [18:12:33] 5900/10710
    replicate 1/1 [18:13:19] 6000/10710
    replicate 1/1 [18:14:05] 6100/10710
    replicate 1/1 [18:14:51] 6200/10710
    replicate 1/1 [18:15:39] 6300/10710
    replicate 1/1 [18:16:25] 6400/10710
    replicate 1/1 [18:17:11] 6500/10710
    replicate 1/1 [18:17:56] 6600/10710
    replicate 1/1 [18:18:41] 6700/10710
    replicate 1/1 [18:19:27] 6800/10710
    replicate 1/1 [18:20:13] 6900/10710
    replicate 1/1 [18:20:59] 7000/10710
    replicate 1/1 [18:21:44] 7100/10710
    replicate 1/1 [18:22:30] 7200/10710
    replicate 1/1 [18:23:17] 7300/10710
    replicate 1/1 [18:24:03] 7400/10710
    replicate 1/1 [18:24:48] 7500/10710
    replicate 1/1 [18:25:33] 7600/10710
    replicate 1/1 [18:26:19] 7700/10710
    replicate 1/1 [18:27:05] 7800/10710
    replicate 1/1 [18:27:50] 7900/10710
    replicate 1/1 [18:28:35] 8000/10710
    replicate 1/1 [18:29:20] 8100/10710
    replicate 1/1 [18:30:06] 8200/10710
    replicate 1/1 [18:30:53] 8300/10710
    replicate 1/1 [18:31:39] 8400/10710
    replicate 1/1 [18:32:25] 8500/10710
    replicate 1/1 [18:33:10] 8600/10710
    replicate 1/1 [18:33:55] 8700/10710
    replicate 1/1 [18:34:40] 8800/10710
    replicate 1/1 [18:35:25] 8900/10710
    replicate 1/1 [18:36:10] 9000/10710
    replicate 1/1 [18:36:55] 9100/10710
    replicate 1/1 [18:37:41] 9200/10710
    replicate 1/1 [18:38:26] 9300/10710
    replicate 1/1 [18:39:11] 9400/10710
    replicate 1/1 [18:39:56] 9500/10710
    replicate 1/1 [18:40:41] 9600/10710
    replicate 1/1 [18:41:26] 9700/10710
    replicate 1/1 [18:42:12] 9800/10710
    replicate 1/1 [18:42:58] 9900/10710
    replicate 1/1 [18:43:43] 10000/10710
    replicate 1/1 [18:44:30] 10100/10710
    replicate 1/1 [18:45:17] 10200/10710
    replicate 1/1 [18:46:03] 10300/10710
    replicate 1/1 [18:46:50] 10400/10710
    replicate 1/1 [18:47:42] 10500/10710
    replicate 1/1 [18:48:34] 10600/10710
    replicate 1/1 [18:49:31] 10700/10710

    end: 02-02-2024 18:49:38
--- done (CPU time: 01:21:25s)
setting random seed from input value: 32001303

--- SIMULATION 3/10 ---- [ 2pop_ntrl_eq10400_s280_single0.2_rep03 ]

    start: 02-02-2024 18:49:38
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:49:38] 1/10710                
    replicate 1/1 [18:49:40] 1/10710
    replicate 1/1 [18:49:40] 2/10710
    replicate 1/1 [18:49:41] 3/10710
    replicate 1/1 [18:49:41] 4/10710
    replicate 1/1 [18:49:42] 5/10710
    replicate 1/1 [18:49:42] 6/10710
    replicate 1/1 [18:49:43] 7/10710
    replicate 1/1 [18:49:43] 8/10710
    replicate 1/1 [18:49:44] 9/10710
    replicate 1/1 [18:49:44] 10/10710
    replicate 1/1 [18:49:45] 11/10710
    replicate 1/1 [18:49:45] 12/10710
    replicate 1/1 [18:49:46] 13/10710
    replicate 1/1 [18:49:46] 14/10710
    replicate 1/1 [18:49:46] 15/10710
    replicate 1/1 [18:49:47] 16/10710
    replicate 1/1 [18:49:48] 17/10710
    replicate 1/1 [18:49:48] 18/10710
    replicate 1/1 [18:49:48] 19/10710
    replicate 1/1 [18:49:49] 20/10710
    replicate 1/1 [18:49:50] 21/10710
    replicate 1/1 [18:49:50] 22/10710
    replicate 1/1 [18:49:50] 23/10710
    replicate 1/1 [18:49:51] 24/10710
    replicate 1/1 [18:49:51] 25/10710
    replicate 1/1 [18:49:52] 26/10710
    replicate 1/1 [18:49:52] 27/10710
    replicate 1/1 [18:49:53] 28/10710
    replicate 1/1 [18:49:53] 29/10710
    replicate 1/1 [18:49:53] 30/10710
    replicate 1/1 [18:49:54] 31/10710
    replicate 1/1 [18:49:55] 32/10710
    replicate 1/1 [18:49:55] 33/10710
    replicate 1/1 [18:49:55] 34/10710
    replicate 1/1 [18:49:56] 35/10710
    replicate 1/1 [18:49:57] 36/10710
    replicate 1/1 [18:49:57] 37/10710
    replicate 1/1 [18:49:57] 38/10710
    replicate 1/1 [18:49:58] 39/10710
    replicate 1/1 [18:49:58] 40/10710
    replicate 1/1 [18:49:59] 41/10710
    replicate 1/1 [18:49:59] 42/10710
    replicate 1/1 [18:50:00] 43/10710
    replicate 1/1 [18:50:00] 44/10710
    replicate 1/1 [18:50:01] 45/10710
    replicate 1/1 [18:50:01] 46/10710
    replicate 1/1 [18:50:02] 47/10710
    replicate 1/1 [18:50:02] 48/10710
    replicate 1/1 [18:50:03] 49/10710
    replicate 1/1 [18:50:03] 50/10710
    replicate 1/1 [18:50:04] 51/10710
    replicate 1/1 [18:50:04] 52/10710
    replicate 1/1 [18:50:05] 53/10710
    replicate 1/1 [18:50:05] 54/10710
    replicate 1/1 [18:50:05] 55/10710
    replicate 1/1 [18:50:06] 56/10710
    replicate 1/1 [18:50:07] 57/10710
    replicate 1/1 [18:50:07] 58/10710
    replicate 1/1 [18:50:07] 59/10710
    replicate 1/1 [18:50:08] 60/10710
    replicate 1/1 [18:50:09] 61/10710
    replicate 1/1 [18:50:09] 62/10710
    replicate 1/1 [18:50:09] 63/10710
    replicate 1/1 [18:50:10] 64/10710
    replicate 1/1 [18:50:10] 65/10710
    replicate 1/1 [18:50:11] 66/10710
    replicate 1/1 [18:50:12] 67/10710
    replicate 1/1 [18:50:12] 68/10710
    replicate 1/1 [18:50:12] 69/10710
    replicate 1/1 [18:50:13] 70/10710
    replicate 1/1 [18:50:14] 71/10710
    replicate 1/1 [18:50:14] 72/10710
    replicate 1/1 [18:50:14] 73/10710
    replicate 1/1 [18:50:15] 74/10710
    replicate 1/1 [18:50:15] 75/10710
    replicate 1/1 [18:50:16] 76/10710
    replicate 1/1 [18:50:16] 77/10710
    replicate 1/1 [18:50:17] 78/10710
    replicate 1/1 [18:50:17] 79/10710
    replicate 1/1 [18:50:18] 80/10710
    replicate 1/1 [18:50:19] 81/10710
    replicate 1/1 [18:50:19] 82/10710
    replicate 1/1 [18:50:19] 83/10710
    replicate 1/1 [18:50:20] 84/10710
    replicate 1/1 [18:50:20] 85/10710
    replicate 1/1 [18:50:21] 86/10710
    replicate 1/1 [18:50:21] 87/10710
    replicate 1/1 [18:50:22] 88/10710
    replicate 1/1 [18:50:22] 89/10710
    replicate 1/1 [18:50:23] 90/10710
    replicate 1/1 [18:50:24] 91/10710
    replicate 1/1 [18:50:24] 92/10710
    replicate 1/1 [18:50:24] 93/10710
    replicate 1/1 [18:50:25] 94/10710
    replicate 1/1 [18:50:25] 95/10710
    replicate 1/1 [18:50:26] 96/10710
    replicate 1/1 [18:50:26] 97/10710
    replicate 1/1 [18:50:27] 98/10710
    replicate 1/1 [18:50:27] 99/10710
    replicate 1/1 [18:50:28] 100/10710
    replicate 1/1 [18:51:16] 200/10710
    replicate 1/1 [18:52:03] 300/10710
    replicate 1/1 [18:52:51] 400/10710
    replicate 1/1 [18:53:39] 500/10710
    replicate 1/1 [18:54:27] 600/10710
    replicate 1/1 [18:55:15] 700/10710
    replicate 1/1 [18:56:03] 800/10710
    replicate 1/1 [18:56:50] 900/10710
    replicate 1/1 [18:57:38] 1000/10710
    replicate 1/1 [18:58:26] 1100/10710
    replicate 1/1 [18:59:14] 1200/10710
    replicate 1/1 [19:00:03] 1300/10710
    replicate 1/1 [19:00:51] 1400/10710
    replicate 1/1 [19:01:39] 1500/10710
    replicate 1/1 [19:02:28] 1600/10710
    replicate 1/1 [19:03:17] 1700/10710
    replicate 1/1 [19:04:07] 1800/10710
    replicate 1/1 [19:04:56] 1900/10710
    replicate 1/1 [19:05:45] 2000/10710
    replicate 1/1 [19:06:33] 2100/10710
    replicate 1/1 [19:07:22] 2200/10710
    replicate 1/1 [19:08:12] 2300/10710
    replicate 1/1 [19:09:00] 2400/10710
    replicate 1/1 [19:09:49] 2500/10710
    replicate 1/1 [19:10:37] 2600/10710
    replicate 1/1 [19:11:27] 2700/10710
    replicate 1/1 [19:12:16] 2800/10710
    replicate 1/1 [19:13:05] 2900/10710
    replicate 1/1 [19:13:54] 3000/10710
    replicate 1/1 [19:14:43] 3100/10710
    replicate 1/1 [19:15:33] 3200/10710
    replicate 1/1 [19:16:23] 3300/10710
    replicate 1/1 [19:17:14] 3400/10710
    replicate 1/1 [19:18:04] 3500/10710
    replicate 1/1 [19:18:54] 3600/10710
    replicate 1/1 [19:19:44] 3700/10710
    replicate 1/1 [19:20:32] 3800/10710
    replicate 1/1 [19:21:22] 3900/10710
    replicate 1/1 [19:22:12] 4000/10710
    replicate 1/1 [19:23:02] 4100/10710
    replicate 1/1 [19:23:52] 4200/10710
    replicate 1/1 [19:24:43] 4300/10710
    replicate 1/1 [19:25:32] 4400/10710
    replicate 1/1 [19:26:21] 4500/10710
    replicate 1/1 [19:27:11] 4600/10710
    replicate 1/1 [19:28:01] 4700/10710
    replicate 1/1 [19:28:51] 4800/10710
    replicate 1/1 [19:29:40] 4900/10710
    replicate 1/1 [19:30:30] 5000/10710
    replicate 1/1 [19:31:19] 5100/10710
    replicate 1/1 [19:32:08] 5200/10710
    replicate 1/1 [19:32:58] 5300/10710
    replicate 1/1 [19:33:48] 5400/10710
    replicate 1/1 [19:34:37] 5500/10710
    replicate 1/1 [19:35:26] 5600/10710
    replicate 1/1 [19:36:16] 5700/10710
    replicate 1/1 [19:37:04] 5800/10710
    replicate 1/1 [19:37:52] 5900/10710
    replicate 1/1 [19:38:41] 6000/10710
    replicate 1/1 [19:39:30] 6100/10710
    replicate 1/1 [19:40:19] 6200/10710
    replicate 1/1 [19:41:08] 6300/10710
    replicate 1/1 [19:41:58] 6400/10710
    replicate 1/1 [19:42:48] 6500/10710
    replicate 1/1 [19:43:38] 6600/10710
    replicate 1/1 [19:44:28] 6700/10710
    replicate 1/1 [19:45:19] 6800/10710
    replicate 1/1 [19:46:09] 6900/10710
    replicate 1/1 [19:47:00] 7000/10710
    replicate 1/1 [19:47:50] 7100/10710
    replicate 1/1 [19:48:40] 7200/10710
    replicate 1/1 [19:49:30] 7300/10710
    replicate 1/1 [19:50:21] 7400/10710
    replicate 1/1 [19:51:11] 7500/10710
    replicate 1/1 [19:52:02] 7600/10710
    replicate 1/1 [19:52:53] 7700/10710
    replicate 1/1 [19:53:43] 7800/10710
    replicate 1/1 [19:54:33] 7900/10710
    replicate 1/1 [19:55:24] 8000/10710
    replicate 1/1 [19:56:14] 8100/10710
    replicate 1/1 [19:57:04] 8200/10710
    replicate 1/1 [19:57:55] 8300/10710
    replicate 1/1 [19:58:46] 8400/10710
    replicate 1/1 [19:59:36] 8500/10710
    replicate 1/1 [20:00:27] 8600/10710
    replicate 1/1 [20:01:17] 8700/10710
    replicate 1/1 [20:02:07] 8800/10710
    replicate 1/1 [20:02:58] 8900/10710
    replicate 1/1 [20:03:48] 9000/10710
    replicate 1/1 [20:04:39] 9100/10710
    replicate 1/1 [20:05:29] 9200/10710
    replicate 1/1 [20:06:21] 9300/10710
    replicate 1/1 [20:07:12] 9400/10710
    replicate 1/1 [20:08:02] 9500/10710
    replicate 1/1 [20:08:52] 9600/10710
    replicate 1/1 [20:09:44] 9700/10710
    replicate 1/1 [20:10:34] 9800/10710
    replicate 1/1 [20:11:25] 9900/10710
    replicate 1/1 [20:12:15] 10000/10710
    replicate 1/1 [20:13:05] 10100/10710
    replicate 1/1 [20:13:56] 10200/10710
    replicate 1/1 [20:14:45] 10300/10710
    replicate 1/1 [20:15:36] 10400/10710
    replicate 1/1 [20:16:32] 10500/10710
    replicate 1/1 [20:17:27] 10600/10710
    replicate 1/1 [20:18:28] 10700/10710

    end: 02-02-2024 20:18:35
--- done (CPU time: 01:28:41s)
setting random seed from input value: 32001404

--- SIMULATION 4/10 ---- [ 2pop_ntrl_eq10400_s280_single0.2_rep04 ]

    start: 02-02-2024 20:18:35
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.2_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [20:18:35] 1/10710                
    replicate 1/1 [20:18:37] 1/10710
    replicate 1/1 [20:18:38] 2/10710
    replicate 1/1 [20:18:38] 3/10710
    replicate 1/1 [20:18:38] 4/10710
    replicate 1/1 [20:18:39] 5/10710
    replicate 1/1 [20:18:40] 6/10710
    replicate 1/1 [20:18:40] 7/10710
    replicate 1/1 [20:18:40] 8/10710
    replicate 1/1 [20:18:41] 9/10710
    replicate 1/1 [20:18:41] 10/10710
    replicate 1/1 [20:18:42] 11/10710
    replicate 1/1 [20:18:42] 12/10710
    replicate 1/1 [20:18:43] 13/10710
    replicate 1/1 [20:18:43] 14/10710
    replicate 1/1 [20:18:44] 15/10710
    replicate 1/1 [20:18:45] 16/10710
    replicate 1/1 [20:18:45] 17/10710
    replicate 1/1 [20:18:45] 18/10710
    replicate 1/1 [20:18:46] 19/10710
    replicate 1/1 [20:18:46] 20/10710
    replicate 1/1 [20:18:47] 21/10710
    replicate 1/1 [20:18:47] 22/10710
    replicate 1/1 [20:18:48] 23/10710
    replicate 1/1 [20:18:48] 24/10710
    replicate 1/1 [20:18:49] 25/10710
    replicate 1/1 [20:18:50] 26/10710
    replicate 1/1 [20:18:50] 27/10710
    replicate 1/1 [20:18:50] 28/10710
    replicate 1/1 [20:18:51] 29/10710
    replicate 1/1 [20:18:51] 30/10710
    replicate 1/1 [20:18:52] 31/10710
    replicate 1/1 [20:18:52] 32/10710
    replicate 1/1 [20:18:53] 33/10710
    replicate 1/1 [20:18:53] 34/10710
    replicate 1/1 [20:18:54] 35/10710
    replicate 1/1 [20:18:55] 36/10710
    replicate 1/1 [20:18:55] 37/10710
    replicate 1/1 [20:18:55] 38/10710
    replicate 1/1 [20:18:56] 39/10710
    replicate 1/1 [20:18:56] 40/10710
    replicate 1/1 [20:18:57] 41/10710
    replicate 1/1 [20:18:57] 42/10710
    replicate 1/1 [20:18:58] 43/10710
    replicate 1/1 [20:18:58] 44/10710
    replicate 1/1 [20:18:59] 45/10710
    replicate 1/1 [20:19:00] 46/10710
    replicate 1/1 [20:19:00] 47/10710
    replicate 1/1 [20:19:00] 48/10710
    replicate 1/1 [20:19:01] 49/10710
    replicate 1/1 [20:19:01] 50/10710
    replicate 1/1 [20:19:02] 51/10710
    replicate 1/1 [20:19:02] 52/10710
    replicate 1/1 [20:19:03] 53/10710
    replicate 1/1 [20:19:03] 54/10710
    replicate 1/1 [20:19:04] 55/10710
    replicate 1/1 [20:19:05] 56/10710
    replicate 1/1 [20:19:05] 57/10710
    replicate 1/1 [20:19:05] 58/10710
    replicate 1/1 [20:19:06] 59/10710
    replicate 1/1 [20:19:06] 60/10710
    replicate 1/1 [20:19:07] 61/10710
    replicate 1/1 [20:19:08] 62/10710
    replicate 1/1 [20:19:08] 63/10710
    replicate 1/1 [20:19:08] 64/10710
    replicate 1/1 [20:19:09] 65/10710
    replicate 1/1 [20:19:10] 66/10710
    replicate 1/1 [20:19:10] 67/10710
    replicate 1/1 [20:19:10] 68/10710
    replicate 1/1 [20:19:11] 69/10710
    replicate 1/1 [20:19:11] 70/10710
    replicate 1/1 [20:19:12] 71/10710
    replicate 1/1 [20:19:13] 72/10710
    replicate 1/1 [20:19:13] 73/10710
    replicate 1/1 [20:19:13] 74/10710
    replicate 1/1 [20:19:14] 75/10710
    replicate 1/1 [20:19:15] 76/10710
    replicate 1/1 [20:19:15] 77/10710
    replicate 1/1 [20:19:15] 78/10710
    replicate 1/1 [20:19:16] 79/10710
    replicate 1/1 [20:19:16] 80/10710
    replicate 1/1 [20:19:17] 81/10710
    replicate 1/1 [20:19:18] 82/10710
    replicate 1/1 [20:19:18] 83/10710
    replicate 1/1 [20:19:18] 84/10710
    replicate 1/1 [20:19:19] 85/10710
    replicate 1/1 [20:19:20] 86/10710
    replicate 1/1 [20:19:20] 87/10710
    replicate 1/1 [20:19:20] 88/10710
    replicate 1/1 [20:19:21] 89/10710
    replicate 1/1 [20:19:21] 90/10710
    replicate 1/1 [20:19:22] 91/10710
    replicate 1/1 [20:19:23] 92/10710
    replicate 1/1 [20:19:23] 93/10710
    replicate 1/1 [20:19:23] 94/10710
    replicate 1/1 [20:19:24] 95/10710
    replicate 1/1 [20:19:25] 96/10710
    replicate 1/1 [20:19:25] 97/10710
    replicate 1/1 [20:19:25] 98/10710
    replicate 1/1 [20:19:26] 99/10710
    replicate 1/1 [20:19:26] 100/10710
    replicate 1/1 [20:20:17] 200/10710
    replicate 1/1 [20:21:08] 300/10710
    replicate 1/1 [20:21:59] 400/10710
    replicate 1/1 [20:22:50] 500/10710
    replicate 1/1 [20:23:40] 600/10710
    replicate 1/1 [20:24:30] 700/10710
    replicate 1/1 [20:25:21] 800/10710
    replicate 1/1 [20:26:11] 900/10710
    replicate 1/1 [20:27:02] 1000/10710
    replicate 1/1 [20:27:53] 1100/10710
    replicate 1/1 [20:28:44] 1200/10710
    replicate 1/1 [20:29:35] 1300/10710
    replicate 1/1 [20:30:26] 1400/10710
    replicate 1/1 [20:31:18] 1500/10710
    replicate 1/1 [20:32:09] 1600/10710
    replicate 1/1 [20:32:59] 1700/10710
    replicate 1/1 [20:33:50] 1800/10710
    replicate 1/1 [20:34:41] 1900/10710
    replicate 1/1 [20:35:32] 2000/10710
    replicate 1/1 [20:36:25] 2100/10710
    replicate 1/1 [20:37:16] 2200/10710
    replicate 1/1 [20:38:06] 2300/10710
    replicate 1/1 [20:38:57] 2400/10710
    replicate 1/1 [20:39:48] 2500/10710
    replicate 1/1 [20:40:40] 2600/10710
    replicate 1/1 [20:41:31] 2700/10710
    replicate 1/1 [20:42:22] 2800/10710
    replicate 1/1 [20:43:14] 2900/10710
    replicate 1/1 [20:44:06] 3000/10710
    replicate 1/1 [20:44:56] 3100/10710
    replicate 1/1 [20:45:48] 3200/10710
    replicate 1/1 [20:46:38] 3300/10710
    replicate 1/1 [20:47:30] 3400/10710
    replicate 1/1 [20:48:21] 3500/10710
    replicate 1/1 [20:49:12] 3600/10710
    replicate 1/1 [20:50:07] 3700/10710
    replicate 1/1 [20:50:57] 3800/10710
    replicate 1/1 [20:51:49] 3900/10710
    replicate 1/1 [20:52:40] 4000/10710
    replicate 1/1 [20:53:31] 4100/10710
    replicate 1/1 [20:54:21] 4200/10710
    replicate 1/1 [20:55:12] 4300/10710
    replicate 1/1 [20:56:04] 4400/10710
    replicate 1/1 [20:56:56] 4500/10710
    replicate 1/1 [20:57:47] 4600/10710
    replicate 1/1 [20:58:38] 4700/10710
    replicate 1/1 [20:59:29] 4800/10710
    replicate 1/1 [21:00:21] 4900/10710
    replicate 1/1 [21:01:12] 5000/10710
    replicate 1/1 [21:02:03] 5100/10710
    replicate 1/1 [21:02:53] 5200/10710
    replicate 1/1 [21:03:44] 5300/10710
    replicate 1/1 [21:04:35] 5400/10710
    replicate 1/1 [21:05:27] 5500/10710
    replicate 1/1 [21:06:19] 5600/10710
    replicate 1/1 [21:07:10] 5700/10710
    replicate 1/1 [21:08:00] 5800/10710
    replicate 1/1 [21:08:52] 5900/10710
    replicate 1/1 [21:09:43] 6000/10710
    replicate 1/1 [21:10:35] 6100/10710
    replicate 1/1 [21:11:26] 6200/10710
    replicate 1/1 [21:12:17] 6300/10710
    replicate 1/1 [21:13:08] 6400/10710
    replicate 1/1 [21:13:59] 6500/10710
    replicate 1/1 [21:14:49] 6600/10710
    replicate 1/1 [21:15:40] 6700/10710
    replicate 1/1 [21:16:31] 6800/10710
    replicate 1/1 [21:17:22] 6900/10710
    replicate 1/1 [21:18:12] 7000/10710
    replicate 1/1 [21:19:04] 7100/10710
    replicate 1/1 [21:19:54] 7200/10710
    replicate 1/1 [21:20:45] 7300/10710
    replicate 1/1 [21:21:36] 7400/10710
    replicate 1/1 [21:22:26] 7500/10710
    replicate 1/1 [21:23:18] 7600/10710
    replicate 1/1 [21:24:09] 7700/10710
