Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
    replicate 1/1 [03:57:57] 32/10715
    replicate 1/1 [03:57:58] 33/10715
    replicate 1/1 [03:57:59] 34/10715
    replicate 1/1 [03:57:59] 35/10715
    replicate 1/1 [03:58:01] 36/10715
    replicate 1/1 [03:58:02] 37/10715
    replicate 1/1 [03:58:02] 38/10715
    replicate 1/1 [03:58:03] 39/10715
    replicate 1/1 [03:58:04] 40/10715
    replicate 1/1 [03:58:05] 41/10715
    replicate 1/1 [03:58:06] 42/10715
    replicate 1/1 [03:58:07] 43/10715
    replicate 1/1 [03:58:07] 44/10715
    replicate 1/1 [03:58:08] 45/10715
    replicate 1/1 [03:58:09] 46/10715
    replicate 1/1 [03:58:10] 47/10715
    replicate 1/1 [03:58:11] 48/10715
    replicate 1/1 [03:58:12] 49/10715
    replicate 1/1 [03:58:12] 50/10715
    replicate 1/1 [03:58:14] 51/10715
    replicate 1/1 [03:58:14] 52/10715
    replicate 1/1 [03:58:15] 53/10715
    replicate 1/1 [03:58:16] 54/10715
    replicate 1/1 [03:58:17] 55/10715
    replicate 1/1 [03:58:18] 56/10715
    replicate 1/1 [03:58:19] 57/10715
    replicate 1/1 [03:58:19] 58/10715
    replicate 1/1 [03:58:20] 59/10715
    replicate 1/1 [03:58:21] 60/10715
    replicate 1/1 [03:58:22] 61/10715
    replicate 1/1 [03:58:23] 62/10715
    replicate 1/1 [03:58:24] 63/10715
    replicate 1/1 [03:58:25] 64/10715
    replicate 1/1 [03:58:25] 65/10715
    replicate 1/1 [03:58:27] 66/10715
    replicate 1/1 [03:58:27] 67/10715
    replicate 1/1 [03:58:28] 68/10715
    replicate 1/1 [03:58:29] 69/10715
    replicate 1/1 [03:58:30] 70/10715
    replicate 1/1 [03:58:31] 71/10715
    replicate 1/1 [03:58:32] 72/10715
    replicate 1/1 [03:58:32] 73/10715
    replicate 1/1 [03:58:33] 74/10715
    replicate 1/1 [03:58:34] 75/10715
    replicate 1/1 [03:58:35] 76/10715
    replicate 1/1 [03:58:36] 77/10715
    replicate 1/1 [03:58:37] 78/10715
    replicate 1/1 [03:58:38] 79/10715
    replicate 1/1 [03:58:38] 80/10715
    replicate 1/1 [03:58:40] 81/10715
    replicate 1/1 [03:58:40] 82/10715
    replicate 1/1 [03:58:41] 83/10715
    replicate 1/1 [03:58:42] 84/10715
    replicate 1/1 [03:58:43] 85/10715
    replicate 1/1 [03:58:44] 86/10715
    replicate 1/1 [03:58:45] 87/10715
    replicate 1/1 [03:58:45] 88/10715
    replicate 1/1 [03:58:46] 89/10715
    replicate 1/1 [03:58:47] 90/10715
    replicate 1/1 [03:58:48] 91/10715
    replicate 1/1 [03:58:49] 92/10715
    replicate 1/1 [03:58:50] 93/10715
    replicate 1/1 [03:58:50] 94/10715
    replicate 1/1 [03:58:51] 95/10715
    replicate 1/1 [03:58:53] 96/10715
    replicate 1/1 [03:58:53] 97/10715
    replicate 1/1 [03:58:54] 98/10715
    replicate 1/1 [03:58:55] 99/10715
    replicate 1/1 [03:58:56] 100/10715
    replicate 1/1 [04:00:21] 200/10715
    replicate 1/1 [04:01:47] 300/10715
    replicate 1/1 [04:03:12] 400/10715
    replicate 1/1 [04:04:37] 500/10715
    replicate 1/1 [04:06:03] 600/10715
    replicate 1/1 [04:07:29] 700/10715
    replicate 1/1 [04:08:54] 800/10715
    replicate 1/1 [04:10:19] 900/10715
    replicate 1/1 [04:11:44] 1000/10715
    replicate 1/1 [04:13:09] 1100/10715
    replicate 1/1 [04:14:35] 1200/10715
    replicate 1/1 [04:16:00] 1300/10715
    replicate 1/1 [04:17:25] 1400/10715
    replicate 1/1 [04:18:51] 1500/10715
    replicate 1/1 [04:20:16] 1600/10715
    replicate 1/1 [04:21:41] 1700/10715
    replicate 1/1 [04:23:07] 1800/10715
    replicate 1/1 [04:24:31] 1900/10715
    replicate 1/1 [04:25:57] 2000/10715
    replicate 1/1 [04:27:22] 2100/10715
    replicate 1/1 [04:28:47] 2200/10715
    replicate 1/1 [04:30:12] 2300/10715
    replicate 1/1 [04:31:38] 2400/10715
    replicate 1/1 [04:33:03] 2500/10715
    replicate 1/1 [04:34:28] 2600/10715
    replicate 1/1 [04:35:54] 2700/10715
    replicate 1/1 [04:37:19] 2800/10715
    replicate 1/1 [04:38:44] 2900/10715
    replicate 1/1 [04:40:10] 3000/10715
    replicate 1/1 [04:41:35] 3100/10715
    replicate 1/1 [04:43:00] 3200/10715
    replicate 1/1 [04:44:26] 3300/10715
    replicate 1/1 [04:45:51] 3400/10715
    replicate 1/1 [04:47:16] 3500/10715
    replicate 1/1 [04:48:42] 3600/10715
    replicate 1/1 [04:50:07] 3700/10715
    replicate 1/1 [04:51:32] 3800/10715
    replicate 1/1 [04:52:58] 3900/10715
    replicate 1/1 [04:54:23] 4000/10715
    replicate 1/1 [04:55:48] 4100/10715
    replicate 1/1 [04:57:14] 4200/10715
    replicate 1/1 [04:58:39] 4300/10715
    replicate 1/1 [05:00:04] 4400/10715
    replicate 1/1 [05:01:30] 4500/10715
    replicate 1/1 [05:02:54] 4600/10715
    replicate 1/1 [05:04:20] 4700/10715
    replicate 1/1 [05:05:48] 4800/10715
    replicate 1/1 [05:07:21] 4900/10715
    replicate 1/1 [05:08:54] 5000/10715
    replicate 1/1 [05:10:20] 5100/10715
    replicate 1/1 [05:11:44] 5200/10715
    replicate 1/1 [05:13:09] 5300/10715
    replicate 1/1 [05:14:34] 5400/10715
    replicate 1/1 [05:15:58] 5500/10715
    replicate 1/1 [05:17:23] 5600/10715
    replicate 1/1 [05:18:48] 5700/10715
    replicate 1/1 [05:20:13] 5800/10715
    replicate 1/1 [05:21:38] 5900/10715
    replicate 1/1 [05:23:02] 6000/10715
    replicate 1/1 [05:24:27] 6100/10715
    replicate 1/1 [05:25:52] 6200/10715
    replicate 1/1 [05:27:17] 6300/10715
    replicate 1/1 [05:28:41] 6400/10715
    replicate 1/1 [05:30:06] 6500/10715
    replicate 1/1 [05:31:31] 6600/10715
    replicate 1/1 [05:32:56] 6700/10715
    replicate 1/1 [05:34:21] 6800/10715
    replicate 1/1 [05:35:46] 6900/10715
    replicate 1/1 [05:37:11] 7000/10715
    replicate 1/1 [05:38:36] 7100/10715
    replicate 1/1 [05:40:01] 7200/10715
    replicate 1/1 [05:41:26] 7300/10715
    replicate 1/1 [05:42:51] 7400/10715
    replicate 1/1 [05:44:16] 7500/10715
    replicate 1/1 [05:45:41] 7600/10715
    replicate 1/1 [05:47:06] 7700/10715
    replicate 1/1 [05:48:31] 7800/10715
    replicate 1/1 [05:49:56] 7900/10715
    replicate 1/1 [05:51:21] 8000/10715
    replicate 1/1 [05:52:45] 8100/10715
    replicate 1/1 [05:54:10] 8200/10715
    replicate 1/1 [05:55:35] 8300/10715
    replicate 1/1 [05:57:00] 8400/10715
    replicate 1/1 [05:58:25] 8500/10715
    replicate 1/1 [05:59:50] 8600/10715
    replicate 1/1 [06:01:14] 8700/10715
    replicate 1/1 [06:02:39] 8800/10715
    replicate 1/1 [06:04:04] 8900/10715
    replicate 1/1 [06:05:29] 9000/10715
    replicate 1/1 [06:06:54] 9100/10715
    replicate 1/1 [06:08:18] 9200/10715
    replicate 1/1 [06:09:36] 9300/10715
    replicate 1/1 [06:10:59] 9400/10715
    replicate 1/1 [06:12:23] 9500/10715
    replicate 1/1 [06:13:48] 9600/10715
    replicate 1/1 [06:15:14] 9700/10715
    replicate 1/1 [06:16:39] 9800/10715
    replicate 1/1 [06:18:04] 9900/10715
    replicate 1/1 [06:19:29] 10000/10715
    replicate 1/1 [06:20:54] 10100/10715
    replicate 1/1 [06:22:18] 10200/10715
    replicate 1/1 [06:23:43] 10300/10715
    replicate 1/1 [06:25:08] 10400/10715
    replicate 1/1 [06:26:40] 10500/10715
    replicate 1/1 [06:28:12] 10600/10715
    replicate 1/1 [06:29:48] 10700/10715

    end: 08-02-2024 06:30:04
--- done (CPU time: 02:31:59s)
setting random seed from input value: 32001606

--- SIMULATION 6/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.02_rep06 ]

    start: 08-02-2024 06:30:05
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.02_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [06:30:05] 1/10715                
    replicate 1/1 [06:30:06] 1/10715
    replicate 1/1 [06:30:07] 2/10715
    replicate 1/1 [06:30:08] 3/10715
    replicate 1/1 [06:30:09] 4/10715
    replicate 1/1 [06:30:09] 5/10715
    replicate 1/1 [06:30:11] 6/10715
    replicate 1/1 [06:30:11] 7/10715
    replicate 1/1 [06:30:12] 8/10715
    replicate 1/1 [06:30:13] 9/10715
    replicate 1/1 [06:30:14] 10/10715
    replicate 1/1 [06:30:15] 11/10715
    replicate 1/1 [06:30:16] 12/10715
    replicate 1/1 [06:30:16] 13/10715
    replicate 1/1 [06:30:17] 14/10715
    replicate 1/1 [06:30:18] 15/10715
    replicate 1/1 [06:30:19] 16/10715
    replicate 1/1 [06:30:20] 17/10715
    replicate 1/1 [06:30:21] 18/10715
    replicate 1/1 [06:30:21] 19/10715
    replicate 1/1 [06:30:22] 20/10715
    replicate 1/1 [06:30:23] 21/10715
    replicate 1/1 [06:30:24] 22/10715
    replicate 1/1 [06:30:25] 23/10715
    replicate 1/1 [06:30:26] 24/10715
    replicate 1/1 [06:30:26] 25/10715
    replicate 1/1 [06:30:28] 26/10715
    replicate 1/1 [06:30:28] 27/10715
    replicate 1/1 [06:30:29] 28/10715
    replicate 1/1 [06:30:30] 29/10715
    replicate 1/1 [06:30:31] 30/10715
    replicate 1/1 [06:30:32] 31/10715
    replicate 1/1 [06:30:33] 32/10715
    replicate 1/1 [06:30:33] 33/10715
    replicate 1/1 [06:30:34] 34/10715
    replicate 1/1 [06:30:35] 35/10715
    replicate 1/1 [06:30:36] 36/10715
    replicate 1/1 [06:30:37] 37/10715
    replicate 1/1 [06:30:38] 38/10715
    replicate 1/1 [06:30:38] 39/10715
    replicate 1/1 [06:30:39] 40/10715
    replicate 1/1 [06:30:40] 41/10715
    replicate 1/1 [06:30:41] 42/10715
    replicate 1/1 [06:30:42] 43/10715
    replicate 1/1 [06:30:43] 44/10715
    replicate 1/1 [06:30:43] 45/10715
    replicate 1/1 [06:30:45] 46/10715
    replicate 1/1 [06:30:45] 47/10715
    replicate 1/1 [06:30:46] 48/10715
    replicate 1/1 [06:30:47] 49/10715
    replicate 1/1 [06:30:48] 50/10715
    replicate 1/1 [06:30:49] 51/10715
    replicate 1/1 [06:30:50] 52/10715
    replicate 1/1 [06:30:50] 53/10715
    replicate 1/1 [06:30:51] 54/10715
    replicate 1/1 [06:30:52] 55/10715
    replicate 1/1 [06:30:53] 56/10715
    replicate 1/1 [06:30:54] 57/10715
    replicate 1/1 [06:30:55] 58/10715
    replicate 1/1 [06:30:55] 59/10715
    replicate 1/1 [06:30:56] 60/10715
    replicate 1/1 [06:30:57] 61/10715
    replicate 1/1 [06:30:58] 62/10715
    replicate 1/1 [06:30:59] 63/10715
    replicate 1/1 [06:31:00] 64/10715
    replicate 1/1 [06:31:00] 65/10715
    replicate 1/1 [06:31:02] 66/10715
    replicate 1/1 [06:31:02] 67/10715
    replicate 1/1 [06:31:03] 68/10715
    replicate 1/1 [06:31:04] 69/10715
    replicate 1/1 [06:31:05] 70/10715
    replicate 1/1 [06:31:06] 71/10715
    replicate 1/1 [06:31:07] 72/10715
    replicate 1/1 [06:31:07] 73/10715
    replicate 1/1 [06:31:08] 74/10715
    replicate 1/1 [06:31:09] 75/10715
    replicate 1/1 [06:31:10] 76/10715
    replicate 1/1 [06:31:11] 77/10715
    replicate 1/1 [06:31:12] 78/10715
    replicate 1/1 [06:31:12] 79/10715
    replicate 1/1 [06:31:13] 80/10715
    replicate 1/1 [06:31:14] 81/10715
    replicate 1/1 [06:31:15] 82/10715
    replicate 1/1 [06:31:16] 83/10715
    replicate 1/1 [06:31:17] 84/10715
    replicate 1/1 [06:31:17] 85/10715
    replicate 1/1 [06:31:19] 86/10715
    replicate 1/1 [06:31:19] 87/10715
    replicate 1/1 [06:31:20] 88/10715
    replicate 1/1 [06:31:21] 89/10715
    replicate 1/1 [06:31:22] 90/10715
    replicate 1/1 [06:31:23] 91/10715
    replicate 1/1 [06:31:24] 92/10715
    replicate 1/1 [06:31:24] 93/10715
    replicate 1/1 [06:31:25] 94/10715
    replicate 1/1 [06:31:26] 95/10715
    replicate 1/1 [06:31:27] 96/10715
    replicate 1/1 [06:31:28] 97/10715
    replicate 1/1 [06:31:29] 98/10715
    replicate 1/1 [06:31:29] 99/10715
    replicate 1/1 [06:31:30] 100/10715
    replicate 1/1 [06:32:55] 200/10715
    replicate 1/1 [06:34:20] 300/10715
    replicate 1/1 [06:35:44] 400/10715
    replicate 1/1 [06:37:09] 500/10715
    replicate 1/1 [06:38:34] 600/10715
    replicate 1/1 [06:39:58] 700/10715
    replicate 1/1 [06:41:23] 800/10715
    replicate 1/1 [06:42:47] 900/10715
    replicate 1/1 [06:44:12] 1000/10715
    replicate 1/1 [06:45:43] 1100/10715
    replicate 1/1 [06:47:17] 1200/10715
    replicate 1/1 [06:48:51] 1300/10715
    replicate 1/1 [06:50:26] 1400/10715
    replicate 1/1 [06:51:59] 1500/10715
    replicate 1/1 [06:53:27] 1600/10715
    replicate 1/1 [06:54:51] 1700/10715
    replicate 1/1 [06:56:15] 1800/10715
    replicate 1/1 [06:57:39] 1900/10715
    replicate 1/1 [06:59:03] 2000/10715
    replicate 1/1 [07:00:28] 2100/10715
    replicate 1/1 [07:01:52] 2200/10715
    replicate 1/1 [07:03:16] 2300/10715
    replicate 1/1 [07:04:41] 2400/10715
    replicate 1/1 [07:06:04] 2500/10715
    replicate 1/1 [07:07:28] 2600/10715
    replicate 1/1 [07:08:53] 2700/10715
    replicate 1/1 [07:10:17] 2800/10715
    replicate 1/1 [07:11:42] 2900/10715
    replicate 1/1 [07:13:05] 3000/10715
    replicate 1/1 [07:14:29] 3100/10715
    replicate 1/1 [07:15:54] 3200/10715
    replicate 1/1 [07:17:18] 3300/10715
    replicate 1/1 [07:18:43] 3400/10715
    replicate 1/1 [07:20:06] 3500/10715
    replicate 1/1 [07:21:30] 3600/10715
    replicate 1/1 [07:22:55] 3700/10715
    replicate 1/1 [07:24:19] 3800/10715
    replicate 1/1 [07:25:43] 3900/10715
    replicate 1/1 [07:27:07] 4000/10715
    replicate 1/1 [07:28:32] 4100/10715
    replicate 1/1 [07:29:55] 4200/10715
    replicate 1/1 [07:31:19] 4300/10715
    replicate 1/1 [07:32:42] 4400/10715
    replicate 1/1 [07:34:06] 4500/10715
    replicate 1/1 [07:35:30] 4600/10715
    replicate 1/1 [07:36:54] 4700/10715
    replicate 1/1 [07:38:18] 4800/10715
    replicate 1/1 [07:39:43] 4900/10715
    replicate 1/1 [07:41:07] 5000/10715
    replicate 1/1 [07:42:31] 5100/10715
    replicate 1/1 [07:43:55] 5200/10715
    replicate 1/1 [07:45:19] 5300/10715
    replicate 1/1 [07:46:43] 5400/10715
    replicate 1/1 [07:48:06] 5500/10715
    replicate 1/1 [07:49:30] 5600/10715
    replicate 1/1 [07:50:54] 5700/10715
    replicate 1/1 [07:52:18] 5800/10715
    replicate 1/1 [07:53:42] 5900/10715
    replicate 1/1 [07:55:05] 6000/10715
    replicate 1/1 [07:56:30] 6100/10715
    replicate 1/1 [07:57:54] 6200/10715
    replicate 1/1 [07:59:17] 6300/10715
    replicate 1/1 [08:00:42] 6400/10715
    replicate 1/1 [08:02:06] 6500/10715
    replicate 1/1 [08:03:29] 6600/10715
    replicate 1/1 [08:04:48] 6700/10715
    replicate 1/1 [08:06:01] 6800/10715
    replicate 1/1 [08:07:14] 6900/10715
    replicate 1/1 [08:08:27] 7000/10715
    replicate 1/1 [08:09:40] 7100/10715
    replicate 1/1 [08:10:54] 7200/10715
    replicate 1/1 [08:12:07] 7300/10715
    replicate 1/1 [08:13:18] 7400/10715
    replicate 1/1 [08:14:37] 7500/10715
    replicate 1/1 [08:16:02] 7600/10715
    replicate 1/1 [08:17:27] 7700/10715
    replicate 1/1 [08:18:52] 7800/10715
    replicate 1/1 [08:20:16] 7900/10715
    replicate 1/1 [08:21:41] 8000/10715
    replicate 1/1 [08:23:06] 8100/10715
    replicate 1/1 [08:24:31] 8200/10715
    replicate 1/1 [08:25:56] 8300/10715
    replicate 1/1 [08:27:21] 8400/10715
    replicate 1/1 [08:28:46] 8500/10715
    replicate 1/1 [08:30:11] 8600/10715
    replicate 1/1 [08:31:36] 8700/10715
    replicate 1/1 [08:33:01] 8800/10715
    replicate 1/1 [08:34:26] 8900/10715
    replicate 1/1 [08:35:51] 9000/10715
    replicate 1/1 [08:37:16] 9100/10715
    replicate 1/1 [08:38:40] 9200/10715
    replicate 1/1 [08:40:05] 9300/10715
    replicate 1/1 [08:41:30] 9400/10715
    replicate 1/1 [08:42:54] 9500/10715
    replicate 1/1 [08:44:19] 9600/10715
    replicate 1/1 [08:45:44] 9700/10715
    replicate 1/1 [08:47:09] 9800/10715
    replicate 1/1 [08:48:34] 9900/10715
    replicate 1/1 [08:49:59] 10000/10715
    replicate 1/1 [08:51:24] 10100/10715
    replicate 1/1 [08:52:49] 10200/10715
    replicate 1/1 [08:54:14] 10300/10715
    replicate 1/1 [08:55:38] 10400/10715
    replicate 1/1 [08:57:11] 10500/10715
    replicate 1/1 [08:58:45] 10600/10715
    replicate 1/1 [09:00:21] 10700/10715

    end: 08-02-2024 09:00:37
--- done (CPU time: 02:29:58s)
setting random seed from input value: 32001707

--- SIMULATION 7/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.02_rep07 ]

    start: 08-02-2024 09:00:37
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.02_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [09:00:37] 1/10715                
    replicate 1/1 [09:00:38] 1/10715
    replicate 1/1 [09:00:40] 2/10715
    replicate 1/1 [09:00:40] 3/10715
    replicate 1/1 [09:00:41] 4/10715
    replicate 1/1 [09:00:42] 5/10715
    replicate 1/1 [09:00:43] 6/10715
    replicate 1/1 [09:00:44] 7/10715
    replicate 1/1 [09:00:45] 8/10715
    replicate 1/1 [09:00:45] 9/10715
    replicate 1/1 [09:00:46] 10/10715
    replicate 1/1 [09:00:48] 11/10715
    replicate 1/1 [09:00:48] 12/10715
    replicate 1/1 [09:00:49] 13/10715
    replicate 1/1 [09:00:50] 14/10715
    replicate 1/1 [09:00:51] 15/10715
    replicate 1/1 [09:00:52] 16/10715
    replicate 1/1 [09:00:53] 17/10715
    replicate 1/1 [09:00:53] 18/10715
    replicate 1/1 [09:00:54] 19/10715
    replicate 1/1 [09:00:55] 20/10715
    replicate 1/1 [09:00:56] 21/10715
    replicate 1/1 [09:00:57] 22/10715
    replicate 1/1 [09:00:58] 23/10715
    replicate 1/1 [09:00:58] 24/10715
    replicate 1/1 [09:00:59] 25/10715
    replicate 1/1 [09:01:00] 26/10715
    replicate 1/1 [09:01:01] 27/10715
    replicate 1/1 [09:01:02] 28/10715
    replicate 1/1 [09:01:03] 29/10715
    replicate 1/1 [09:01:03] 30/10715
    replicate 1/1 [09:01:05] 31/10715
    replicate 1/1 [09:01:05] 32/10715
    replicate 1/1 [09:01:06] 33/10715
    replicate 1/1 [09:01:07] 34/10715
    replicate 1/1 [09:01:08] 35/10715
    replicate 1/1 [09:01:09] 36/10715
    replicate 1/1 [09:01:10] 37/10715
    replicate 1/1 [09:01:10] 38/10715
    replicate 1/1 [09:01:11] 39/10715
    replicate 1/1 [09:01:12] 40/10715
    replicate 1/1 [09:01:13] 41/10715
    replicate 1/1 [09:01:14] 42/10715
    replicate 1/1 [09:01:15] 43/10715
    replicate 1/1 [09:01:16] 44/10715
    replicate 1/1 [09:01:16] 45/10715
    replicate 1/1 [09:01:18] 46/10715
    replicate 1/1 [09:01:18] 47/10715
    replicate 1/1 [09:01:19] 48/10715
    replicate 1/1 [09:01:20] 49/10715
    replicate 1/1 [09:01:21] 50/10715
    replicate 1/1 [09:01:22] 51/10715
    replicate 1/1 [09:01:23] 52/10715
    replicate 1/1 [09:01:23] 53/10715
    replicate 1/1 [09:01:24] 54/10715
    replicate 1/1 [09:01:25] 55/10715
    replicate 1/1 [09:01:26] 56/10715
    replicate 1/1 [09:01:27] 57/10715
    replicate 1/1 [09:01:28] 58/10715
    replicate 1/1 [09:01:28] 59/10715
    replicate 1/1 [09:01:29] 60/10715
    replicate 1/1 [09:01:30] 61/10715
    replicate 1/1 [09:01:31] 62/10715
    replicate 1/1 [09:01:32] 63/10715
    replicate 1/1 [09:01:33] 64/10715
    replicate 1/1 [09:01:33] 65/10715
    replicate 1/1 [09:01:35] 66/10715
    replicate 1/1 [09:01:35] 67/10715
    replicate 1/1 [09:01:36] 68/10715
    replicate 1/1 [09:01:37] 69/10715
    replicate 1/1 [09:01:38] 70/10715
    replicate 1/1 [09:01:39] 71/10715
    replicate 1/1 [09:01:40] 72/10715
    replicate 1/1 [09:01:41] 73/10715
    replicate 1/1 [09:01:41] 74/10715
    replicate 1/1 [09:01:42] 75/10715
    replicate 1/1 [09:01:43] 76/10715
    replicate 1/1 [09:01:44] 77/10715
    replicate 1/1 [09:01:45] 78/10715
    replicate 1/1 [09:01:46] 79/10715
    replicate 1/1 [09:01:46] 80/10715
    replicate 1/1 [09:01:48] 81/10715
    replicate 1/1 [09:01:48] 82/10715
    replicate 1/1 [09:01:49] 83/10715
    replicate 1/1 [09:01:50] 84/10715
    replicate 1/1 [09:01:51] 85/10715
    replicate 1/1 [09:01:52] 86/10715
    replicate 1/1 [09:01:53] 87/10715
    replicate 1/1 [09:01:54] 88/10715
    replicate 1/1 [09:01:54] 89/10715
    replicate 1/1 [09:01:55] 90/10715
    replicate 1/1 [09:01:56] 91/10715
    replicate 1/1 [09:01:57] 92/10715
    replicate 1/1 [09:01:58] 93/10715
    replicate 1/1 [09:01:59] 94/10715
    replicate 1/1 [09:01:59] 95/10715
    replicate 1/1 [09:02:01] 96/10715
    replicate 1/1 [09:02:01] 97/10715
    replicate 1/1 [09:02:02] 98/10715
    replicate 1/1 [09:02:03] 99/10715
    replicate 1/1 [09:02:04] 100/10715
    replicate 1/1 [09:03:30] 200/10715
    replicate 1/1 [09:04:56] 300/10715
    replicate 1/1 [09:06:21] 400/10715
    replicate 1/1 [09:07:47] 500/10715
    replicate 1/1 [09:09:12] 600/10715
    replicate 1/1 [09:10:38] 700/10715
    replicate 1/1 [09:12:04] 800/10715
    replicate 1/1 [09:13:30] 900/10715
    replicate 1/1 [09:14:55] 1000/10715
    replicate 1/1 [09:16:20] 1100/10715
    replicate 1/1 [09:17:46] 1200/10715
    replicate 1/1 [09:19:12] 1300/10715
    replicate 1/1 [09:20:37] 1400/10715
    replicate 1/1 [09:22:02] 1500/10715
    replicate 1/1 [09:23:28] 1600/10715
    replicate 1/1 [09:24:54] 1700/10715
    replicate 1/1 [09:26:20] 1800/10715
    replicate 1/1 [09:27:45] 1900/10715
    replicate 1/1 [09:29:10] 2000/10715
    replicate 1/1 [09:30:36] 2100/10715
    replicate 1/1 [09:32:01] 2200/10715
    replicate 1/1 [09:33:26] 2300/10715
    replicate 1/1 [09:34:52] 2400/10715
    replicate 1/1 [09:36:18] 2500/10715
    replicate 1/1 [09:37:43] 2600/10715
    replicate 1/1 [09:39:08] 2700/10715
    replicate 1/1 [09:40:33] 2800/10715
    replicate 1/1 [09:41:59] 2900/10715
    replicate 1/1 [09:43:24] 3000/10715
    replicate 1/1 [09:44:49] 3100/10715
    replicate 1/1 [09:46:15] 3200/10715
    replicate 1/1 [09:47:41] 3300/10715
    replicate 1/1 [09:49:06] 3400/10715
    replicate 1/1 [09:50:30] 3500/10715
    replicate 1/1 [09:51:56] 3600/10715
    replicate 1/1 [09:53:21] 3700/10715
    replicate 1/1 [09:54:46] 3800/10715
    replicate 1/1 [09:56:11] 3900/10715
    replicate 1/1 [09:57:36] 4000/10715
    replicate 1/1 [09:59:01] 4100/10715
    replicate 1/1 [10:00:27] 4200/10715
    replicate 1/1 [10:01:52] 4300/10715
    replicate 1/1 [10:03:17] 4400/10715
    replicate 1/1 [10:04:42] 4500/10715
    replicate 1/1 [10:06:08] 4600/10715
    replicate 1/1 [10:07:33] 4700/10715
    replicate 1/1 [10:08:58] 4800/10715
    replicate 1/1 [10:10:23] 4900/10715
    replicate 1/1 [10:11:49] 5000/10715
    replicate 1/1 [10:13:14] 5100/10715
    replicate 1/1 [10:14:39] 5200/10715
    replicate 1/1 [10:16:04] 5300/10715
    replicate 1/1 [10:17:29] 5400/10715
    replicate 1/1 [10:18:54] 5500/10715
    replicate 1/1 [10:20:20] 5600/10715
    replicate 1/1 [10:21:45] 5700/10715
    replicate 1/1 [10:23:11] 5800/10715
    replicate 1/1 [10:24:36] 5900/10715
    replicate 1/1 [10:26:01] 6000/10715
    replicate 1/1 [10:27:26] 6100/10715
    replicate 1/1 [10:28:51] 6200/10715
    replicate 1/1 [10:30:16] 6300/10715
    replicate 1/1 [10:31:41] 6400/10715
    replicate 1/1 [10:33:06] 6500/10715
    replicate 1/1 [10:34:31] 6600/10715
    replicate 1/1 [10:35:57] 6700/10715
    replicate 1/1 [10:37:22] 6800/10715
    replicate 1/1 [10:38:47] 6900/10715
    replicate 1/1 [10:40:13] 7000/10715
    replicate 1/1 [10:41:38] 7100/10715
    replicate 1/1 [10:43:03] 7200/10715
    replicate 1/1 [10:44:29] 7300/10715
    replicate 1/1 [10:45:54] 7400/10715
    replicate 1/1 [10:47:19] 7500/10715
    replicate 1/1 [10:48:44] 7600/10715
    replicate 1/1 [10:50:09] 7700/10715
    replicate 1/1 [10:51:34] 7800/10715
    replicate 1/1 [10:53:00] 7900/10715
    replicate 1/1 [10:54:25] 8000/10715
    replicate 1/1 [10:55:50] 8100/10715
    replicate 1/1 [10:57:15] 8200/10715
    replicate 1/1 [10:58:40] 8300/10715
    replicate 1/1 [11:00:05] 8400/10715
    replicate 1/1 [11:01:30] 8500/10715
    replicate 1/1 [11:02:54] 8600/10715
    replicate 1/1 [11:04:18] 8700/10715
    replicate 1/1 [11:05:44] 8800/10715
    replicate 1/1 [11:07:10] 8900/10715
    replicate 1/1 [11:08:37] 9000/10715
    replicate 1/1 [11:10:06] 9100/10715
    replicate 1/1 [11:11:33] 9200/10715
    replicate 1/1 [11:13:02] 9300/10715
    replicate 1/1 [11:14:28] 9400/10715
    replicate 1/1 [11:15:53] 9500/10715
    replicate 1/1 [11:17:18] 9600/10715
    replicate 1/1 [11:18:43] 9700/10715
    replicate 1/1 [11:20:07] 9800/10715
    replicate 1/1 [11:21:32] 9900/10715
    replicate 1/1 [11:22:58] 10000/10715
    replicate 1/1 [11:24:23] 10100/10715
    replicate 1/1 [11:25:47] 10200/10715
    replicate 1/1 [11:27:12] 10300/10715
    replicate 1/1 [11:28:37] 10400/10715
    replicate 1/1 [11:30:10] 10500/10715
    replicate 1/1 [11:31:42] 10600/10715
